ID,Direction,Coordinates
237,straight,3367:1987,3352:1976,3338:1966,3324:1955,3310:1944,3295:1934,3281:1924,3266:1914,3251:1903,3237:1892,3223:1881,3208:1870,3193:1859,3179:1848,3164:1836,3149:1825,3135:1814,3120:1803,3105:1791,3090:1780,3075:1769,3060:1757,3046:1746,3031:1735,3016:1723,3001:1711,2985:1698,2970:1686,2956:1675,2942:1664,2928:1654,2913:1642,2898:1631,2882:1620,2867:1609,2852:1599,2836:1589,2821:1577,2805:1566,2789:1554,2774:1542,2759:1530,2744:1518,2729:1506,2713:1494,2698:1482,2682:1470,2666:1458,2651:1446,2635:1434,2620:1422,2604:1410,2588:1397,2573:1385,2558:1373,2542:1361,2526:1349,2510:1337,2495:1325,2479:1313,2464:1302,2448:1291,2432:1280,2417:1267,2401:1254,2385:1241,2369:1229,2353:1216,2337:1204,2321:1192,2305:1180,2289:1168,2273:1155,2257:1141,2241:1129,2225:1117,2209:1105,2193:1093,2177:1081,2161:1068,2145:1055,2129:1043,2113:1031,2096:1018,2080:1006,2064:994,2047:982,2031:970,2015:958,1998:946,1981:934,1964:921,1948:908,1932:895,1915:882,1899:869,1883:856,1866:843,1849:830,1833:817,1816:805,1800:794,1783:782,1766:769,1749:756,1732:743,1715:730,1698:717,1681:705,1664:692,1647:680,1631:667,1614:655,1597:642,1580:630,1563:618,1546:606,1529:593,1512:580,1496:568,1479:556,1462:544,1445:531,1428:519,1411:507,1394:495,1378:482,1361:470,1344:458,1327:445,1310:432,1293:421,1276:409,1259:397,1242:385,1225:373,1208:361,1191:348,1174:336,1157:324,1140:312,1123:299,1106:287,1089:275,1072:263,1055:251,1041:241,1030:233,1021:227,1014:222,1009:218,984:201,964:188,948:177,935:168,925:161,900:145,880:132,864:122,851:114,841:107,833:102,826:98,821:94,817:91,813:89,810:87,808:86,806:85,805:84,804:83,803:82,802:82,801:82,801:82,801:82,801:82,801:82
238,straight,3380:1998,3368:1988,3355:1980,3343:1971,3331:1962,3319:1952,3307:1943,3295:1934,3282:1925,3270:1917,3258:1909,3246:1901,3234:1892,3222:1886,3209:1876,3197:1866,3185:1856,3173:1846,3161:1837,3148:1827,3136:1817,3124:1807,3112:1798,3100:1788,3087:1779,3074:1770,3061:1761,3049:1752,3037:1742,3025:1733,3013:1723,3001:1714,2989:1704,2976:1695,2964:1686,2952:1677,2940:1667,2929:1658,2918:1649,2907:1640,2895:1631,2883:1621,2870:1612,2858:1602,2846:1594,2834:1586,2822:1578,2810:1568,2797:1558,2785:1549,2772:1539,2760:1529,2748:1519,2736:1510,2724:1500,2712:1491,2700:1481,2688:1472,2676:1462,2664:1453,2652:1444,2640:1435,2628:1425,2615:1416,2603:1407,2591:1398,2578:1388,2566:1378,2553:1368,2540:1358,2527:1348,2515:1339,2502:1330,2489:1320,2477:1311,2465:1302,2452:1293,2440:1284,2427:1275,2414:1265,2402:1255,2389:1245,2377:1235,2364:1225,2352:1215,2339:1205,2326:1196,2314:1186,2302:1176,2289:1166,2276:1157,2264:1148,2251:1137,2238:1127,2225:1118,2213:1108,2201:1098,2188:1088,2176:1079,2164:1070,2152:1061,2139:1052,2126:1042,2113:1032,2100:1023,2087:1013,2074:1004,2061:994,2048:985,2035:975,2022:965,2009:955,1996:945,1983:935,1970:925,1957:915,1944:905,1930:895,1916:885,1902:875,1889:865,1875:855,1861:845,1848:836,1835:826,1821:816,1807:806,1793:796,1779:787,1765:777,1751:766,1737:755,1724:744,1710:732,1696:722,1682:711,1667:700,1653:690,1639:680,1624:669,1610:659,1596:648,1582:637,1567:626,1553:616,1538:606,1523:594,1509:583,1494:572,1479:561,1464:550,1449:539,1434:528,1419:517,1404:506,1389:494,1374:483,1358:471,1343:459,1327:447,1312:435,1297:424,1281:413,1265:402,1250:390,1234:378,1218:367,1203:355,1187:343,1171:332,1155:320,1139:308,1123:296,1107:284,1090:272,1074:260,1057:248,1040:235,1023:222,1006:209,989:197,972:185,955:173,938:161,921:149,904:137,887:126,869:116,851:107,834:98,820:91,809:85,800:80,793:76,787:73,782:71,778:69,775:68,773:67,771:66,770:65,769:64,768:64,767:64,766:64,766:64,766:64,766:64,766:64
239,straight,1032:553,1046:563,1064:575,1081:588,1098:600,1115:612,1132:623,1145:632,1161:644,1177:656,1190:665,1201:673,1228:696,1252:712,1275:726,1288:736,1302:746,1316:757,1330:768,1343:778,1358:787,1373:798,1388:809,1404:820,1419:831,1434:842,1450:855,1466:867,1481:878,1497:889,1512:902,1527:913,1543:924,1559:936,1574:947,1590:958,1606:969,1622:980,1638:990,1654:1001,1670:1012,1686:1023,1701:1035,1717:1047,1733:1060,1749:1073,1765:1085,1781:1097,1797:1109,1812:1121,1828:1133,1844:1145,1860:1156,1876:1166,1892:1179,1908:1192,1924:1204,1939:1216,1955:1228,1971:1241,1987:1254,2002:1266,2018:1278,2034:1290,2050:1302,2066:1314,2081:1325,2097:1335,2113:1346,2129:1358,2145:1371,2161:1384,2176:1397,2191:1410,2207:1423,2223:1436,2239:1448,2255:1460,2270:1472,2286:1485,2301:1496,2317:1506,2333:1517,2349:1529,2364:1543,2379:1556,2394:1569,2410:1581,2425:1594,2441:1607,2456:1620,2472:1633,2487:1645,2502:1657,2518:1669,2534:1682,2550:1693,2565:1706,2581:1719,2596:1732,2611:1744,2626:1756,2642:1768,2657:1781,2672:1793,2687:1806,2699:1816,2716:1829,2732:1842,2748:1854,2760:1864,2770:1872,2778:1878,2784:1883,2789:1887,2793:1890,2817:1910,2839:1928,2860:1943,2880:1957,2899:1969,2917:1980,2934:1990,2950:2000,2962:2008,2959:2011,2959:2014,2959:2016,2959:2018,2959:2019,2959:2020,2959:2021,2959:2022,2959:2023,2959:2023,2959:2023,2959:2023,2959:2023
240,straight,3390:2015,3377:2006,3364:1996,3351:1987,3339:1977,3326:1968,3313:1958,3301:1948,3288:1939,3275:1930,3262:1922,3249:1914,3237:1904,3225:1894,3212:1884,3199:1874,3187:1863,3175:1853,3162:1843,3149:1833,3136:1823,3123:1813,3111:1803,3099:1794,3086:1786,3072:1777,3059:1766,3047:1755,3035:1745,3023:1736,3011:1726,2998:1715,2985:1705,2971:1694,2958:1684,2945:1675,2933:1666,2922:1656,2912:1647,2901:1638,2887:1628,2874:1618,2861:1608,2848:1599,2846:1594,2831:1584,2817:1574,2803:1565,2789:1554,2775:1544,2761:1533,2748:1522,2735:1512,2722:1502,2709:1491,2696:1481,2683:1471,2670:1461,2657:1451,2645:1441,2633:1432,2621:1422,2608:1413,2596:1404,2583:1393,2570:1383,2557:1373,2545:1363,2532:1353,2519:1343,2506:1333,2494:1323,2481:1313,2469:1304,2456:1295,2444:1287,2432:1279,2419:1271,2406:1261,2393:1249,2380:1239,2367:1229,2355:1219,2342:1208,2329:1198,2317:1188,2304:1178,2291:1168,2278:1159,2266:1149,2253:1139,2240:1129,2228:1120,2215:1111,2202:1101,2189:1090,2176:1080,2164:1070,2151:1060,2138:1050,2125:1040,2112:1030,2100:1020,2087:1010,2074:1000,2061:991,2048:982,2035:973,2022:964,2010:954,1997:945,1984:936,1972:927,1959:916,1946:906,1933:896,1921:886,1908:876,1895:866,1882:856,1869:846,1856:836,1843:827,1829:817,1816:807,1803:797,1791:788,1779:779,1766:771,1753:764,1740:753,1727:743,1714:733,1701:722,1688:712,1676:702,1663:692,1650:682,1637:672,1624:662,1611:652,1598:642,1585:633,1572:623,1559:614,1546:605,1533:596,1520:587,1507:577,1494:567,1481:557,1468:547,1455:537,1442:527,1429:517,1416:507,1404:498,1391:488,1378:478,1365:468,1352:458,1339:449,1326:440,1313:430,1301:420,1288:410,1275:401,1262:391,1249:381,1236:371,1223:362,1211:353,1198:343,1185:333,1172:323,1159:313,1146:304,1133:294,1120:284,1107:275,1094:265,1081:256,1068:246,1056:235,1043:225,1030:215,1017:206,1004:196,991:186,978:177,965:167,952:158,938:148,925:138,912:129,899:120,886:112,873:104,860:97,847:91,836:85,827:80,816:74,807:69,800:65,794:62,790:59,786:57,783:55,781:54,779:53,778:52,777:51,776:50,775:50,774:50,774:50,774:50,774:50,774:50
241,right,990:483,1006:499,1019:512,1033:519,1044:524,1057:536,1068:546,1077:554,1089:560,1099:565,1112:575,1123:584,1134:594,1144:604,1154:609,1164:615,1174:622,1184:629,1194:636,1204:643,1213:650,1223:658,1232:666,1241:674,1250:682,1259:689,1268:696,1277:703,1286:711,1295:718,1304:732,1313:739,1321:745,1329:751,1338:764,1347:777,1355:789,1363:801,1370:805,1377:810,1384:815,1391:822,1398:829,1405:835,1411:841,1418:847,1424:854,1430:861,1436:868,1442:875,1448:882,1454:890,1460:897,1465:903,1469:908,1475:917,1480:924,1484:930,1490:939,1495:948,1500:957,1506:965,1511:971,1517:980,1522:989,1526:998,1531:1007,1536:1016,1540:1025,1544:1034,1548:1042,1551:1051,1554:1059,1556:1068,1558:1076,1560:1084,1563:1092,1565:1099,1569:1107,1572:1113,1574:1118,1576:1122,1578:1125,1579:1128,1580:1130,1581:1132,1582:1133,1582:1134,1582:1135,1582:1136,1589:1166,1595:1189,1600:1211,1604:1230,1608:1247,1611:1262,1614:1276,1616:1289,1619:1321,1624:1365,1624:1424,1614:1536,1591:1634,1578:1688,1575:1698,1572:1708,1569:1716,1567:1722,1565:1727,1564:1731,1563:1734,1558:1756,1554:1773,1551:1787,1548:1798,1546:1807,1544:1814,1538:1830,1532:1840,1526:1857,1521:1870,1516:1883,1511:1897,1506:1902,1501:1908,1496:1915,1491:1923,1486:1935,1481:1947,1476:1961,1471:1975,1466:1988,1461:1993,1456:1998,1451:2003,1446:2008,1441:2014,1436:2026,1431:2037,1427:2046,1424:2055,1421:2062,1419:2068,1417:2073,1416:2077,1415:2080,1414:2082,1413:2084,1413:2085,1413:2086,1413:2087,1413:2088,1413:2089,1413:2089,1413:2089,1413:2089
242,straight,1152:629,1163:637,1181:650,1199:663,1218:678,1233:690,1245:700,1263:714,1281:727,1298:740,1316:753,1333:765,1350:778,1367:790,1383:802,1399:813,1416:825,1432:837,1448:849,1464:861,1481:875,1497:887,1513:898,1529:909,1545:921,1561:933,1577:944,1593:954,1609:965,1625:976,1641:988,1657:1000,1673:1012,1689:1025,1705:1037,1721:1049,1737:1061,1753:1074,1769:1086,1785:1098,1801:1110,1817:1121,1833:1133,1849:1145,1865:1157,1881:1169,1897:1181,1913:1193,1929:1205,1945:1218,1961:1230,1977:1242,1993:1254,2009:1266,2025:1278,2041:1289,2057:1301,2073:1312,2089:1324,2105:1336,2121:1349,2137:1362,2153:1374,2169:1386,2185:1398,2201:1410,2217:1422,2233:1434,2249:1446,2265:1458,2281:1469,2297:1479,2313:1491,2330:1504,2346:1516,2362:1529,2378:1542,2394:1555,2410:1568,2426:1580,2442:1592,2458:1605,2474:1617,2490:1629,2506:1641,2522:1652,2538:1663,2554:1676,2570:1688,2586:1700,2602:1713,2618:1725,2634:1737,2647:1747,2664:1760,2681:1773,2697:1786,2710:1797,2720:1805,2728:1812,2748:1826,2767:1839,2785:1854,2803:1869,2820:1883,2837:1896,2854:1908,2871:1920,2887:1933,2904:1946,2920:1957,2937:1971,2953:1984,2969:1996,2981:2005,2998:2016,3014:2025,3027:2033,3038:2039,3046:2044,3053:2048,3058:2051,3062:2053,3087:2064,3107:2072,3123:2079,3135:2084,3145:2088,3153:2092,3159:2095,3164:2097,3168:2099,3171:2100,3174:2101,3176:2102,3178:2103,3179:2104,3180:2104,3181:2104,3182:2104,3183:2104,3183:2104,3183:2104,3183:2104,3183:2104
243,straight,3323:1938,3306:1927,3290:1915,3274:1903,3258:1891,3241:1879,3225:1867,3209:1855,3192:1844,3176:1832,3160:1820,3144:1808,3128:1797,3111:1785,3095:1772,3079:1760,3063:1748,3047:1736,3031:1723,3015:1711,2999:1700,2983:1688,2967:1677,2952:1665,2936:1653,2920:1641,2904:1629,2888:1618,2872:1607,2856:1597,2840:1585,2824:1572,2808:1560,2792:1547,2775:1535,2759:1523,2743:1511,2727:1499,2711:1487,2695:1475,2679:1463,2663:1451,2647:1439,2630:1427,2614:1415,2597:1403,2581:1391,2565:1379,2549:1367,2532:1355,2516:1342,2500:1330,2484:1318,2467:1308,2451:1297,2434:1284,2418:1272,2401:1259,2384:1246,2368:1233,2352:1221,2335:1209,2318:1197,2301:1185,2285:1173,2268:1161,2251:1148,2235:1136,2218:1124,2202:1111,2186:1099,2170:1086,2153:1074,2136:1062,2119:1050,2102:1038,2085:1026,2069:1014,2052:1002,2036:990,2020:978,2004:965,1987:952,1971:940,1955:928,1938:916,1921:904,1904:891,1888:879,1871:867,1854:855,1837:843,1821:831,1805:819,1788:808,1771:797,1754:784,1738:771,1722:759,1705:746,1688:733,1671:720,1655:707,1638:694,1621:682,1605:670,1588:658,1571:646,1554:634,1537:622,1520:610,1503:598,1486:585,1469:572,1452:559,1436:546,1420:534,1403:521,1386:508,1368:495,1351:483,1334:471,1318:459,1301:447,1284:435,1267:423,1249:410,1232:398,1215:385,1198:373,1181:361,1164:349,1147:337,1130:324,1112:311,1094:298,1077:286,1059:274,1042:261,1028:251,1010:238,992:226,974:214,956:201,938:189,920:177,902:165,884:153,866:141,848:130,831:119,814:109,796:100,777:92,762:85,750:80,741:76,733:73,727:70,722:68,718:66,715:65,713:64,711:63,709:62,708:61,707:61,706:61,705:61,705:61,705:61,705:61,705:61
244,straight,3318:1919,3300:1906,3283:1893,3265:1880,3248:1866,3230:1852,3212:1840,3194:1827,3176:1814,3159:1802,3141:1790,3123:1776,3105:1762,3087:1749,3070:1735,3052:1721,3034:1707,3016:1694,2999:1680,2982:1666,2966:1653,2951:1641,2932:1628,2913:1616,2895:1604,2877:1590,2860:1576,2842:1563,2824:1549,2806:1535,2788:1522,2770:1509,2752:1495,2734:1481,2716:1467,2698:1453,2681:1440,2663:1427,2646:1412,2629:1397,2611:1384,2594:1372,2576:1359,2559:1345,2541:1331,2524:1319,2507:1306,2489:1293,2471:1280,2454:1267,2437:1253,2419:1239,2401:1226,2383:1213,2365:1200,2347:1187,2329:1173,2311:1158,2293:1144,2275:1131,2257:1119,2240:1106,2222:1092,2204:1079,2186:1066,2169:1053,2151:1040,2133:1026,2115:1013,2097:1000,2079:987,2061:973,2043:960,2025:947,2008:934,1990:920,1972:906,1955:893,1937:880,1919:867,1902:853,1884:839,1866:826,1848:813,1830:800,1812:787,1794:773,1776:759,1758:746,1740:733,1722:720,1704:707,1686:693,1668:680,1650:667,1632:654,1614:642,1596:629,1578:616,1560:603,1542:589,1524:576,1506:563,1488:550,1470:537,1452:524,1434:511,1416:498,1397:485,1379:471,1361:458,1342:445,1323:432,1305:419,1287:407,1269:394,1250:381,1232:368,1214:355,1195:342,1176:329,1158:317,1139:304,1121:291,1102:278,1084:266,1065:253,1046:241,1028:229,1010:217,992:205,973:193,954:181,936:169,917:157,898:146,879:134,860:123,842:113,824:104,806:96,791:90,779:85,770:81,762:78,756:76,751:74,747:72,744:71,742:70,740:69,738:68,737:68,736:68,735:68,734:68,734:68,734:68,734:68,734:68
245,straight,3345:1974,3333:1966,3321:1958,3309:1950,3297:1943,3286:1935,3274:1927,3263:1920,3252:1912,3241:1903,3230:1894,3219:1886,3208:1877,3197:1869,3186:1861,3175:1853,3164:1845,3153:1837,3142:1829,3131:1821,3121:1814,3110:1807,3099:1799,3088:1792,3078:1784,3068:1776,3058:1769,3048:1761,3038:1753,3029:1745,3019:1737,3009:1729,2998:1722,2988:1714,2978:1706,2968:1698,2959:1691,2950:1684,2941:1678,2934:1673,2926:1666,2918:1659,2910:1652,2900:1645,2892:1638,2884:1632,2874:1625,2865:1618,2855:1611,2846:1605,2837:1598,2828:1591,2819:1584,2812:1579,2803:1572,2794:1565,2785:1558,2776:1550,2768:1543,2759:1536,2751:1530,2743:1524,2735:1517,2727:1510,2719:1503,2712:1497,2704:1490,2696:1484,2689:1478,2682:1471,2675:1464,2668:1457,2661:1451,2654:1444,2647:1437,2640:1431,2633:1424,2626:1417,2619:1410,2613:1403,2606:1396,2599:1389,2593:1382,2587:1376,2581:1370,2575:1363,2569:1356,2563:1349,2557:1342,2551:1335,2545:1328,2539:1321,2534:1314,2528:1307,2524:1301,2518:1293,2513:1286,2508:1279,2503:1271,2498:1264,2494:1257,2489:1249,2484:1241,2480:1234,2477:1228,2474:1220,2470:1212,2465:1204,2461:1196,2457:1188,2453:1180,2449:1172,2446:1166,2444:1161,2442:1157,2437:1147,2433:1139,2430:1133,2425:1124,2421:1117,2417:1107,2413:1097,2410:1089,2407:1079,2403:1070,2400:1061,2397:1052,2394:1043,2391:1034,2389:1025,2387:1016,2385:1008,2383:999,2381:990,2379:981,2377:972,2374:963,2373:954,2372:947,2370:937,2368:929,2367:923,2366:913,2365:905,2362:882
246,left,2309:345,2305:353,2300:360,2296:367,2292:374,2287:381,2283:389,2279:396,2275:403,2271:410,2267:417,2263:424,2259:431,2255:438,2251:444,2247:451,2243:458,2240:463,2238:467,2236:470,2234:473,2233:475,2232:477,2226:487,2222:495,2217:504,2213:512,2209:518,2205:524,2201:530,2197:536,2194:542,2191:548,2188:554,2185:559,2182:564,2179:569,2177:573,2174:578,2171:583,2168:587,2165:591,2163:596,2160:600,2158:605,2156:610,2153:614,2151:618,2149:622,2146:625,2144:629,2142:633,2140:637,2138:640,2136:643,2135:647,2133:650,2131:654,2130:658,2127:666,2061:891,2079:1138,2117:1239,2124:1253,2131:1266,2138:1278,2144:1290,2150:1301,2155:1310,2161:1320,2167:1330,2173:1340,2179:1349,2185:1358,2191:1367,2197:1375,2203:1383,2210:1392,2217:1401,2223:1409,2229:1417,2236:1425,2243:1433,2250:1441,2257:1448,2264:1456,2271:1464,2278:1472,2285:1480,2293:1488,2300:1495,2308:1503,2316:1510,2323:1517,2331:1525,2339:1533,2347:1541,2356:1549,2364:1558,2373:1566,2382:1574,2391:1582,2398:1588,2408:1597,2417:1606,2426:1615,2435:1623,2445:1631,2454:1639,2463:1647,2472:1655,2481:1663,2491:1671,2499:1677,2509:1685,2519:1693,2529:1702,2539:1710,2549:1718,2559:1727,2569:1735,2579:1744,2589:1753,2599:1761,2609:1769,2619:1777,2629:1786,2639:1795,2649:1804,2659:1812,2670:1820,2681:1828,2692:1837,2702:1846,2713:1854,2721:1861,2728:1866,2733:1870,2737:1873,2751:1884,2764:1894,2775:1902,2788:1913,2801:1926,2813:1938,2825:1947,2836:1955,2847:1963,2858:1971,2869:1980,2880:1990,2892:1999,2903:2007,2914:2014,2925:2021,2936:2028,2946:2034,2954:2039,2961:2043,2966:2046,2970:2049,2974:2051,2977:2053,2979:2054,2981:2055,2982:2056,2983:2057,2984:2057,2985:2057,2986:2057,2986:2057,2986:2057,2986:2057,2986:2057
